,punkty
139,"(36.85459068466957, 12.690502854976799)"
140,"(0.20202501789148286, 13.385460276536165)"
141,"(39.43746255577132, 49.7617895083949)"
142,"(49.80092237357372, 49.98631941446469)"
143,"(36.609660936995155, 36.976070688170104)"
144,"(13.323314371573842, 31.681501016088227)"
145,"(16.284162717544465, 47.31840349625006)"
146,"(35.97323225799937, 4.473892472386398)"
147,"(10.48694749058059, 27.892447171963912)"
148,"(49.47725845387717, 39.67092264136327)"
149,"(37.48485881032827, 12.359537838281447)"
150,"(46.63794340948396, 48.62369104628139)"
151,"(45.46441024777747, 13.705420167473026)"
152,"(26.88095984881543, 38.635291346565936)"
153,"(29.83339849543169, 24.516669623064157)"
154,"(8.321496315433091, 42.477529259490254)"
155,"(36.425373963570216, 21.72505773102244)"
156,"(30.766964396059542, 14.082749240157627)"
157,"(23.339984979380503, 20.476834804935546)"
158,"(36.187403649439176, 10.089410007591336)"
159,"(43.677116958557534, 45.883481167971844)"
160,"(8.979165734807253, 23.663068514824047)"
161,"(39.32777760353774, 20.945779097022253)"
162,"(22.199659306109638, 23.585918597619386)"
163,"(25.59039197802693, 18.067829706799255)"
164,"(43.799030398968256, 21.82029568505494)"
165,"(18.10925473658065, 18.945047840878797)"
166,"(41.95639944345217, 22.597405659074493)"
167,"(20.9486262656923, 20.46366557455385)"
168,"(25.046492164855614, 8.031745822087967)"
169,"(29.71435343569165, 7.32428011898868)"
170,"(39.91492309976022, 45.85796174598669)"
171,"(35.02506618393495, 11.337726274846505)"
172,"(29.730917439806394, 25.21784878018931)"
173,"(21.944546823007666, 20.032002034662323)"
174,"(46.72569477183749, 45.02825319144602)"
